"Sample","Population.Year","Year.Collected","pop","maprate"
"0321_BC17","BC17",2017,"BC",97.51
"0322_BC17","BC17",2017,"BC",97.84
"0323_BC17","BC17",2017,"BC",97.66
"0324_BC17","BC17",2017,"BC",97.66
"0325_BC17","BC17",2017,"BC",97.33
"0326_BC17","BC17",2017,"BC",97.53
"0327_BC17","BC17",2017,"BC",97.5
"0328_BC17","BC17",2017,"BC",97.5
"0369_BC17","BC17",2017,"BC",97.81
"0370_BC17","BC17",2017,"BC",98.01
"0371_BC17","BC17",2017,"BC",97.96
"0372_BC17","BC17",2017,"BC",98.21
"0373_BC17","BC17",2017,"BC",97.79
"0374_BC17","BC17",2017,"BC",97.4
"0375_BC17","BC17",2017,"BC",97.63
"0376_BC17","BC17",2017,"BC",97.8
"0377_BC17","BC17",2017,"BC",97.81
"0378_BC17","BC17",2017,"BC",97.69
"0379_BC17","BC17",2017,"BC",97.53
"0380_BC17","BC17",2017,"BC",97.88
"0381_BC17","BC17",2017,"BC",97.94
"0382_BC17","BC17",2017,"BC",97.66
"0383_BC17","BC17",2017,"BC",97.86
"0384_BC17","BC17",2017,"BC",97.83
"0401_BC17","BC17",2017,"BC",97.7
"0402_BC17","BC17",2017,"BC",97.54
"0403_BC17","BC17",2017,"BC",98.09
"0404_BC17","BC17",2017,"BC",97.72
"0405_BC17","BC17",2017,"BC",97.72
"0406_BC17","BC17",2017,"BC",97.68
"0407_BC17","BC17",2017,"BC",97.61
"0408_BC17","BC17",2017,"BC",97.98
"0497_BC17","BC17",2017,"BC",97.48
"0498_BC17","BC17",2017,"BC",97.61
"0499_BC17","BC17",2017,"BC",97.69
"0500_BC17","BC17",2017,"BC",97.35
"0501_BC17","BC17",2017,"BC",97.6
"0502_BC17","BC17",2017,"BC",97.63
"0503_BC17","BC17",2017,"BC",97.82
"0504_BC17","BC17",2017,"BC",97.64
"0569_BC17","BC17",2017,"BC",97.64
"0570_BC17","BC17",2017,"BC",97.81
"0571_BC17","BC17",2017,"BC",97.7
"0572_BC17","BC17",2017,"BC",97.46
"0573_BC17","BC17",2017,"BC",97.61
"0574_BC17","BC17",2017,"BC",97.57
"0575_BC17","BC17",2017,"BC",97.73
"0576_BC17","BC17",2017,"BC",97.6
"0737_BC17","BC17",2017,"BC",97.93
"0738_BC17","BC17",2017,"BC",97.63
"0739_BC17","BC17",2017,"BC",97.76
"0740_BC17","BC17",2017,"BC",97.93
"0741_BC17","BC17",2017,"BC",98
"0742_BC17","BC17",2017,"BC",97.77
"0743_BC17","BC17",2017,"BC",97.6
"0744_BC17","BC17",2017,"BC",97.7
"1097_BC17","BC17",2017,"BC",97.8
"1098_BC17","BC17",2017,"BC",97.66
"1099_BC17","BC17",2017,"BC",97.9
"1100_BC17","BC17",2017,"BC",97.64
"1101_BC17","BC17",2017,"BC",97.7
"1102_BC17","BC17",2017,"BC",97.71
"1103_BC17","BC17",2017,"BC",97.89
"1104_BC17","BC17",2017,"BC",97.58
"0545_CA17","CA17",2017,"CA",97.52
"0546_CA17","CA17",2017,"CA",97.44
"0547_CA17","CA17",2017,"CA",97.45
"0548_CA17","CA17",2017,"CA",97.35
"0549_CA17","CA17",2017,"CA",97.65
"0550_CA17","CA17",2017,"CA",97.53
"0551_CA17","CA17",2017,"CA",97.19
"0552_CA17","CA17",2017,"CA",97.23
"0681_CA17","CA17",2017,"CA",97.54
"0682_CA17","CA17",2017,"CA",96.87
"0683_CA17","CA17",2017,"CA",97.28
"0684_CA17","CA17",2017,"CA",96.89
"0685_CA17","CA17",2017,"CA",97.04
"0686_CA17","CA17",2017,"CA",97.02
"0687_CA17","CA17",2017,"CA",97.09
"0688_CA17","CA17",2017,"CA",97.26
"0769_CA17","CA17",2017,"CA",97.84
"0771_CA17","CA17",2017,"CA",98.22
"0772_CA17","CA17",2017,"CA",97.67
"0773_CA17","CA17",2017,"CA",97.53
"0774_CA17","CA17",2017,"CA",97.46
"0775_CA17","CA17",2017,"CA",97.78
"0776_CA17","CA17",2017,"CA",97.6
"0825_CA17","CA17",2017,"CA",97.83
"0826_CA17","CA17",2017,"CA",97.91
"0827_CA17","CA17",2017,"CA",98.19
"0828_CA17","CA17",2017,"CA",97.81
"0829_CA17","CA17",2017,"CA",97.43
"0830_CA17","CA17",2017,"CA",97.38
"0832_CA17","CA17",2017,"CA",97.13
"0841_CA17","CA17",2017,"CA",97.02
"0842_CA17","CA17",2017,"CA",97.35
"0843_CA17","CA17",2017,"CA",96.99
"0844_CA17","CA17",2017,"CA",97.49
"0845_CA17","CA17",2017,"CA",96.61
"0846_CA17","CA17",2017,"CA",96.97
"0847_CA17","CA17",2017,"CA",96.64
"0848_CA17","CA17",2017,"CA",97.21
"0913_CA17","CA17",2017,"CA",97.37
"0914_CA17","CA17",2017,"CA",97.42
"0915_CA17","CA17",2017,"CA",97.57
"0916_CA17","CA17",2017,"CA",97.58
"0917_CA17","CA17",2017,"CA",97.32
"0918_CA17","CA17",2017,"CA",97.7
"0919_CA17","CA17",2017,"CA",97.16
"0920_CA17","CA17",2017,"CA",96.34
"0969_CA17","CA17",2017,"CA",97.16
"0970_CA17","CA17",2017,"CA",97.34
"0971_CA17","CA17",2017,"CA",97.01
"0972_CA17","CA17",2017,"CA",97.06
"0973_CA17","CA17",2017,"CA",97.44
"0974_CA17","CA17",2017,"CA",97.51
"0975_CA17","CA17",2017,"CA",97.28
"0976_CA17","CA17",2017,"CA",97.09
"1233_CA17","CA17",2017,"CA",97.46
"1234_CA17","CA17",2017,"CA",97.29
"1235_CA17","CA17",2017,"CA",96.72
"1236_CA17","CA17",2017,"CA",96.89
"1237_CA17","CA17",2017,"CA",97.08
"1238_CA17","CA17",2017,"CA",97.72
"1239_CA17","CA17",2017,"CA",97.31
"1240_CA17","CA17",2017,"CA",97.22
"1241_CA17","CA17",2017,"CA",97.98
"1242_CA17","CA17",2017,"CA",97.71
"1243_CA17","CA17",2017,"CA",97.6
"1244_CA17","CA17",2017,"CA",97.64
"1245_CA17","CA17",2017,"CA",97.55
"1246_CA17","CA17",2017,"CA",97.75
"1247_CA17","CA17",2017,"CA",97.85
"1248_CA17","CA17",2017,"CA",96.7
"0353_PWS07","PWS07",2007,"PWS",97.78
"0354_PWS07","PWS07",2007,"PWS",98.03
"0355_PWS07","PWS07",2007,"PWS",98.14
"0356_PWS07","PWS07",2007,"PWS",97.92
"0357_PWS07","PWS07",2007,"PWS",97.93
"0358_PWS07","PWS07",2007,"PWS",97.72
"0359_PWS07","PWS07",2007,"PWS",97.9
"0360_PWS07","PWS07",2007,"PWS",98.1
"0361_PWS07","PWS07",2007,"PWS",98.08
"0362_PWS07","PWS07",2007,"PWS",98.11
"0363_PWS07","PWS07",2007,"PWS",98.03
"0364_PWS07","PWS07",2007,"PWS",98.05
"0365_PWS07","PWS07",2007,"PWS",98.11
"0366_PWS07","PWS07",2007,"PWS",97.94
"0367_PWS07","PWS07",2007,"PWS",98
"0409_PWS07","PWS07",2007,"PWS",97.73
"0410_PWS07","PWS07",2007,"PWS",97.74
"0411_PWS07","PWS07",2007,"PWS",97.9
"0412_PWS07","PWS07",2007,"PWS",98.19
"0413_PWS07","PWS07",2007,"PWS",97.9
"0414_PWS07","PWS07",2007,"PWS",97.9
"0415_PWS07","PWS07",2007,"PWS",97.93
"0433_PWS07","PWS07",2007,"PWS",98.07
"0434_PWS07","PWS07",2007,"PWS",98.06
"0435_PWS07","PWS07",2007,"PWS",98.02
"0436_PWS07","PWS07",2007,"PWS",98.14
"0437_PWS07","PWS07",2007,"PWS",97.91
"0438_PWS07","PWS07",2007,"PWS",98
"0439_PWS07","PWS07",2007,"PWS",97.92
"0440_PWS07","PWS07",2007,"PWS",98
"0553_PWS07","PWS07",2007,"PWS",97.9
"0554_PWS07","PWS07",2007,"PWS",97.76
"0555_PWS07","PWS07",2007,"PWS",98.03
"0556_PWS07","PWS07",2007,"PWS",97.83
"0557_PWS07","PWS07",2007,"PWS",97.94
"0558_PWS07","PWS07",2007,"PWS",97.69
"0559_PWS07","PWS07",2007,"PWS",97.94
"0560_PWS07","PWS07",2007,"PWS",97.78
"1145_PWS07","PWS07",2007,"PWS",97.78
"1146_PWS07","PWS07",2007,"PWS",97.81
"1147_PWS07","PWS07",2007,"PWS",97.79
"1148_PWS07","PWS07",2007,"PWS",97.99
"1149_PWS07","PWS07",2007,"PWS",97.88
"1150_PWS07","PWS07",2007,"PWS",97.74
"1151_PWS07","PWS07",2007,"PWS",97.76
"1152_PWS07","PWS07",2007,"PWS",97.89
"0329_PWS17","PWS17",2017,"PWS",97.76
"0330_PWS17","PWS17",2017,"PWS",97.83
"0331_PWS17","PWS17",2017,"PWS",97.78
"0332_PWS17","PWS17",2017,"PWS",97.71
"0333_PWS17","PWS17",2017,"PWS",97.72
"0334_PWS17","PWS17",2017,"PWS",97.61
"0335_PWS17","PWS17",2017,"PWS",97.71
"0336_PWS17","PWS17",2017,"PWS",97.91
"0473_PWS17","PWS17",2017,"PWS",97.35
"0474_PWS17","PWS17",2017,"PWS",96.93
"0475_PWS17","PWS17",2017,"PWS",97.44
"0476_PWS17","PWS17",2017,"PWS",97.72
"0477_PWS17","PWS17",2017,"PWS",97.44
"0478_PWS17","PWS17",2017,"PWS",97.62
"0479_PWS17","PWS17",2017,"PWS",97.37
"0480_PWS17","PWS17",2017,"PWS",97.4
"0577_PWS17","PWS17",2017,"PWS",97.36
"0578_PWS17","PWS17",2017,"PWS",97.5
"0579_PWS17","PWS17",2017,"PWS",97.24
"0580_PWS17","PWS17",2017,"PWS",97.36
"0581_PWS17","PWS17",2017,"PWS",97.49
"0582_PWS17","PWS17",2017,"PWS",97.36
"0583_PWS17","PWS17",2017,"PWS",97.38
"0584_PWS17","PWS17",2017,"PWS",97.57
"0649_PWS17","PWS17",2017,"PWS",97.7
"0650_PWS17","PWS17",2017,"PWS",97.52
"0651_PWS17","PWS17",2017,"PWS",97.2
"0652_PWS17","PWS17",2017,"PWS",97.22
"0653_PWS17","PWS17",2017,"PWS",97.53
"0654_PWS17","PWS17",2017,"PWS",97.39
"0655_PWS17","PWS17",2017,"PWS",97.46
"0656_PWS17","PWS17",2017,"PWS",97.58
"0953_PWS17","PWS17",2017,"PWS",97.41
"0954_PWS17","PWS17",2017,"PWS",97.77
"0955_PWS17","PWS17",2017,"PWS",97.51
"0956_PWS17","PWS17",2017,"PWS",97.58
"0957_PWS17","PWS17",2017,"PWS",97.67
"0958_PWS17","PWS17",2017,"PWS",97.84
"0959_PWS17","PWS17",2017,"PWS",97.67
"0960_PWS17","PWS17",2017,"PWS",97.65
"0977_PWS17","PWS17",2017,"PWS",97.23
"0978_PWS17","PWS17",2017,"PWS",97.38
"0979_PWS17","PWS17",2017,"PWS",97.41
"0980_PWS17","PWS17",2017,"PWS",97.46
"0981_PWS17","PWS17",2017,"PWS",97.66
"0982_PWS17","PWS17",2017,"PWS",97.45
"0983_PWS17","PWS17",2017,"PWS",97.97
"0984_PWS17","PWS17",2017,"PWS",97.39
"1033_PWS17","PWS17",2017,"PWS",97.34
"1034_PWS17","PWS17",2017,"PWS",97.39
"1035_PWS17","PWS17",2017,"PWS",97.44
"1036_PWS17","PWS17",2017,"PWS",97.85
"1037_PWS17","PWS17",2017,"PWS",97.39
"1038_PWS17","PWS17",2017,"PWS",97.36
"1039_PWS17","PWS17",2017,"PWS",97.24
"1040_PWS17","PWS17",2017,"PWS",97.36
"0561_PWS91","PWS91",1991,"PWS",96.93
"0562_PWS91","PWS91",1991,"PWS",97.61
"0563_PWS91","PWS91",1991,"PWS",96.83
"0564_PWS91","PWS91",1991,"PWS",97.41
"0565_PWS91","PWS91",1991,"PWS",97.3
"0567_PWS91","PWS91",1991,"PWS",96.96
"0568_PWS91","PWS91",1991,"PWS",97.4
"0585_PWS91","PWS91",1991,"PWS",97.38
"0586_PWS91","PWS91",1991,"PWS",97.52
"0588_PWS91","PWS91",1991,"PWS",97.14
"0589_PWS91","PWS91",1991,"PWS",97.01
"0590_PWS91","PWS91",1991,"PWS",97.5
"0591_PWS91","PWS91",1991,"PWS",96.91
"0592_PWS91","PWS91",1991,"PWS",96.97
"0665_PWS91","PWS91",1991,"PWS",97.05
"0666_PWS91","PWS91",1991,"PWS",97.43
"0667_PWS91","PWS91",1991,"PWS",97.79
"0668_PWS91","PWS91",1991,"PWS",97.57
"0669_PWS91","PWS91",1991,"PWS",97.48
"0670_PWS91","PWS91",1991,"PWS",97.28
"0671_PWS91","PWS91",1991,"PWS",96.96
"0672_PWS91","PWS91",1991,"PWS",96.98
"0698_PWS91","PWS91",1991,"PWS",97.66
"0699_PWS91","PWS91",1991,"PWS",97.22
"0700_PWS91","PWS91",1991,"PWS",96.58
"0701_PWS91","PWS91",1991,"PWS",97.79
"0702_PWS91","PWS91",1991,"PWS",97.64
"0703_PWS91","PWS91",1991,"PWS",97.69
"0704_PWS91","PWS91",1991,"PWS",97.49
"0785_PWS91","PWS91",1991,"PWS",97.76
"0786_PWS91","PWS91",1991,"PWS",97.38
"0787_PWS91","PWS91",1991,"PWS",97.42
"0788_PWS91","PWS91",1991,"PWS",96.89
"0789_PWS91","PWS91",1991,"PWS",96.79
"0790_PWS91","PWS91",1991,"PWS",96.97
"0791_PWS91","PWS91",1991,"PWS",96.53
"0792_PWS91","PWS91",1991,"PWS",96.87
"0809_PWS91","PWS91",1991,"PWS",96.97
"0810_PWS91","PWS91",1991,"PWS",97.53
"0811_PWS91","PWS91",1991,"PWS",97.54
"0812_PWS91","PWS91",1991,"PWS",97.59
"0813_PWS91","PWS91",1991,"PWS",97.67
"0814_PWS91","PWS91",1991,"PWS",97.91
"0815_PWS91","PWS91",1991,"PWS",97.63
"0816_PWS91","PWS91",1991,"PWS",97.32
"1105_PWS91","PWS91",1991,"PWS",96.78
"1106_PWS91","PWS91",1991,"PWS",96.34
"1107_PWS91","PWS91",1991,"PWS",96.65
"1110_PWS91","PWS91",1991,"PWS",97.16
"1112_PWS91","PWS91",1991,"PWS",96.8
"1201_PWS91","PWS91",1991,"PWS",97.42
"1202_PWS91","PWS91",1991,"PWS",97.43
"1203_PWS91","PWS91",1991,"PWS",97.08
"1204_PWS91","PWS91",1991,"PWS",97.21
"1205_PWS91","PWS91",1991,"PWS",96.73
"1206_PWS91","PWS91",1991,"PWS",97.49
"1207_PWS91","PWS91",1991,"PWS",97.32
"1208_PWS91","PWS91",1991,"PWS",97.38
"0449_PWS96","PWS96",1996,"PWS",97.28
"0450_PWS96","PWS96",1996,"PWS",97.14
"0451_PWS96","PWS96",1996,"PWS",97.49
"0452_PWS96","PWS96",1996,"PWS",97.17
"0453_PWS96","PWS96",1996,"PWS",97.24
"0454_PWS96","PWS96",1996,"PWS",96.87
"0455_PWS96","PWS96",1996,"PWS",97.1
"0456_PWS96","PWS96",1996,"PWS",97.03
"0601_PWS96","PWS96",1996,"PWS",96.87
"0602_PWS96","PWS96",1996,"PWS",97.18
"0603_PWS96","PWS96",1996,"PWS",96.93
"0604_PWS96","PWS96",1996,"PWS",97.44
"0605_PWS96","PWS96",1996,"PWS",97.19
"0606_PWS96","PWS96",1996,"PWS",97.34
"0607_PWS96","PWS96",1996,"PWS",97.34
"0608_PWS96","PWS96",1996,"PWS",97
"0753_PWS96","PWS96",1996,"PWS",97.2
"0754_PWS96","PWS96",1996,"PWS",97.3
"0755_PWS96","PWS96",1996,"PWS",97.18
"0756_PWS96","PWS96",1996,"PWS",97.42
"0757_PWS96","PWS96",1996,"PWS",96.98
"0758_PWS96","PWS96",1996,"PWS",97.23
"0759_PWS96","PWS96",1996,"PWS",97.27
"0760_PWS96","PWS96",1996,"PWS",97.3
"0929_PWS96","PWS96",1996,"PWS",97.41
"0930_PWS96","PWS96",1996,"PWS",97.46
"0931_PWS96","PWS96",1996,"PWS",97.44
"0932_PWS96","PWS96",1996,"PWS",97.45
"0933_PWS96","PWS96",1996,"PWS",97.22
"0934_PWS96","PWS96",1996,"PWS",97.2
"0935_PWS96","PWS96",1996,"PWS",97.46
"0936_PWS96","PWS96",1996,"PWS",97.14
"0961_PWS96","PWS96",1996,"PWS",97.37
"0962_PWS96","PWS96",1996,"PWS",97.37
"0963_PWS96","PWS96",1996,"PWS",97.34
"0964_PWS96","PWS96",1996,"PWS",97.32
"0965_PWS96","PWS96",1996,"PWS",97.04
"0966_PWS96","PWS96",1996,"PWS",97.34
"0967_PWS96","PWS96",1996,"PWS",97.06
"0968_PWS96","PWS96",1996,"PWS",97.33
"0985_PWS96","PWS96",1996,"PWS",96.69
"0986_PWS96","PWS96",1996,"PWS",96.78
"0987_PWS96","PWS96",1996,"PWS",96.81
"0988_PWS96","PWS96",1996,"PWS",96.72
"0989_PWS96","PWS96",1996,"PWS",96.94
"0990_PWS96","PWS96",1996,"PWS",97.18
"0991_PWS96","PWS96",1996,"PWS",97.03
"0992_PWS96","PWS96",1996,"PWS",97.07
"1017_PWS96","PWS96",1996,"PWS",97.32
"1018_PWS96","PWS96",1996,"PWS",97.06
"1019_PWS96","PWS96",1996,"PWS",97.34
"1020_PWS96","PWS96",1996,"PWS",97.3
"1021_PWS96","PWS96",1996,"PWS",97.03
"1022_PWS96","PWS96",1996,"PWS",97.13
"1023_PWS96","PWS96",1996,"PWS",97.29
"1024_PWS96","PWS96",1996,"PWS",97.08
"1073_PWS96","PWS96",1996,"PWS",97.06
"1074_PWS96","PWS96",1996,"PWS",97.48
"1075_PWS96","PWS96",1996,"PWS",97.53
"1076_PWS96","PWS96",1996,"PWS",97.58
"1077_PWS96","PWS96",1996,"PWS",97.32
"1078_PWS96","PWS96",1996,"PWS",97.5
"1079_PWS96","PWS96",1996,"PWS",97.8
"1080_PWS96","PWS96",1996,"PWS",97.3
"1113_PWS96","PWS96",1996,"PWS",97.37
"1114_PWS96","PWS96",1996,"PWS",96.98
"1115_PWS96","PWS96",1996,"PWS",97.13
"1116_PWS96","PWS96",1996,"PWS",97.11
"1117_PWS96","PWS96",1996,"PWS",96.94
"1118_PWS96","PWS96",1996,"PWS",96.88
"1119_PWS96","PWS96",1996,"PWS",96.76
"1120_PWS96","PWS96",1996,"PWS",97.07
"0441_SS06","SS06",2006,"SS",97.73
"0442_SS06","SS06",2006,"SS",97.71
"0443_SS06","SS06",2006,"SS",97.64
"0444_SS06","SS06",2006,"SS",97.64
"0445_SS06","SS06",2006,"SS",97.49
"0446_SS06","SS06",2006,"SS",97.59
"0447_SS06","SS06",2006,"SS",97.64
"0448_SS06","SS06",2006,"SS",97.81
"0465_SS06","SS06",2006,"SS",97.58
"0466_SS06","SS06",2006,"SS",97.49
"0467_SS06","SS06",2006,"SS",97.58
"0468_SS06","SS06",2006,"SS",97.89
"0469_SS06","SS06",2006,"SS",97.65
"0470_SS06","SS06",2006,"SS",97.7
"0471_SS06","SS06",2006,"SS",98.01
"0505_SS06","SS06",2006,"SS",97.69
"0506_SS06","SS06",2006,"SS",97.47
"0507_SS06","SS06",2006,"SS",97.47
"0508_SS06","SS06",2006,"SS",97.61
"0509_SS06","SS06",2006,"SS",97.59
"0510_SS06","SS06",2006,"SS",97.66
"0511_SS06","SS06",2006,"SS",97.52
"0512_SS06","SS06",2006,"SS",97.43
"0905_SS06","SS06",2006,"SS",97.79
"0906_SS06","SS06",2006,"SS",97.89
"0907_SS06","SS06",2006,"SS",97.83
"0908_SS06","SS06",2006,"SS",97.76
"0909_SS06","SS06",2006,"SS",97.86
"0910_SS06","SS06",2006,"SS",97.91
"0911_SS06","SS06",2006,"SS",97.89
"0912_SS06","SS06",2006,"SS",97.83
"1025_SS06","SS06",2006,"SS",97.71
"1026_SS06","SS06",2006,"SS",97.9
"1027_SS06","SS06",2006,"SS",97.63
"1028_SS06","SS06",2006,"SS",97.88
"1029_SS06","SS06",2006,"SS",97.53
"1030_SS06","SS06",2006,"SS",97.63
"1031_SS06","SS06",2006,"SS",97.63
"1032_SS06","SS06",2006,"SS",97.74
"1249_SS06","SS06",2006,"SS",97.88
"1250_SS06","SS06",2006,"SS",97.78
"0457_SS17","SS17",2017,"SS",97.41
"0458_SS17","SS17",2017,"SS",97.51
"0459_SS17","SS17",2017,"SS",96.92
"0460_SS17","SS17",2017,"SS",97.34
"0461_SS17","SS17",2017,"SS",97.29
"0462_SS17","SS17",2017,"SS",97.21
"0463_SS17","SS17",2017,"SS",97.21
"0464_SS17","SS17",2017,"SS",97.43
"0521_SS17","SS17",2017,"SS",97.83
"0522_SS17","SS17",2017,"SS",97.63
"0523_SS17","SS17",2017,"SS",97.81
"0524_SS17","SS17",2017,"SS",97.81
"0525_SS17","SS17",2017,"SS",97.76
"0526_SS17","SS17",2017,"SS",97.66
"0527_SS17","SS17",2017,"SS",97.87
"0528_SS17","SS17",2017,"SS",97.83
"0609_SS17","SS17",2017,"SS",97.68
"0610_SS17","SS17",2017,"SS",97.58
"0611_SS17","SS17",2017,"SS",97.91
"0612_SS17","SS17",2017,"SS",97.78
"0613_SS17","SS17",2017,"SS",97.65
"0614_SS17","SS17",2017,"SS",97.46
"0615_SS17","SS17",2017,"SS",97.55
"0616_SS17","SS17",2017,"SS",97.54
"0761_SS17","SS17",2017,"SS",97.39
"0762_SS17","SS17",2017,"SS",97.76
"0763_SS17","SS17",2017,"SS",97.64
"0764_SS17","SS17",2017,"SS",97.8
