"","Gene_Name","Gene_ID"
"1","5S_rRNA","ENSCHAG00000018938"
"2","ACSF3","ENSCHAG00000022016"
"11","BRSK2","ENSCHAG00000017077"
"17","DNAJA4","ENSCHAG00000009400"
"18","DST","ENSCHAG00000018616"
"27","ENSCHAG00000000252","ENSCHAG00000000252"
"28","ENSCHAG00000000329","ENSCHAG00000000329"
"29","ENSCHAG00000000374","ENSCHAG00000000374"
"30","ENSCHAG00000000394","ENSCHAG00000000394"
"31","ENSCHAG00000000431","ENSCHAG00000000431"
"32","ENSCHAG00000000437","ENSCHAG00000000437"
"33","ENSCHAG00000000883","ENSCHAG00000000883"
"34","ENSCHAG00000000902","ENSCHAG00000000902"
"35","ENSCHAG00000000932","ENSCHAG00000000932"
"36","ENSCHAG00000000960","ENSCHAG00000000960"
"37","ENSCHAG00000000966","ENSCHAG00000000966"
"38","ENSCHAG00000000994","ENSCHAG00000000994"
"39","ENSCHAG00000001019","ENSCHAG00000001019"
"40","ENSCHAG00000001026","ENSCHAG00000001026"
"41","ENSCHAG00000001087","ENSCHAG00000001087"
"42","ENSCHAG00000001092","ENSCHAG00000001092"
"43","ENSCHAG00000001118","ENSCHAG00000001118"
"44","ENSCHAG00000001153","ENSCHAG00000001153"
"45","ENSCHAG00000001154","ENSCHAG00000001154"
"47","ENSCHAG00000001249","ENSCHAG00000001249"
"48","ENSCHAG00000001342","ENSCHAG00000001342"
"49","ENSCHAG00000001408","ENSCHAG00000001408"
"50","ENSCHAG00000001451","ENSCHAG00000001451"
"51","ENSCHAG00000001455","ENSCHAG00000001455"
"52","ENSCHAG00000001460","ENSCHAG00000001460"
"53","ENSCHAG00000001670","ENSCHAG00000001670"
"54","ENSCHAG00000001741","ENSCHAG00000001741"
"55","ENSCHAG00000001776","ENSCHAG00000001776"
"59","ENSCHAG00000001860","ENSCHAG00000001860"
"61","ENSCHAG00000001955","ENSCHAG00000001955"
"62","ENSCHAG00000002132","ENSCHAG00000002132"
"63","ENSCHAG00000002206","ENSCHAG00000002206"
"65","ENSCHAG00000002304","ENSCHAG00000002304"
"68","ENSCHAG00000002372","ENSCHAG00000002372"
"69","ENSCHAG00000002417","ENSCHAG00000002417"
"70","ENSCHAG00000002458","ENSCHAG00000002458"
"71","ENSCHAG00000002549","ENSCHAG00000002549"
"72","ENSCHAG00000002586","ENSCHAG00000002586"
"74","ENSCHAG00000002689","ENSCHAG00000002689"
"75","ENSCHAG00000002710","ENSCHAG00000002710"
"76","ENSCHAG00000002747","ENSCHAG00000002747"
"77","ENSCHAG00000003057","ENSCHAG00000003057"
"83","ENSCHAG00000003232","ENSCHAG00000003232"
"93","ENSCHAG00000003315","ENSCHAG00000003315"
"94","ENSCHAG00000003346","ENSCHAG00000003346"
"95","ENSCHAG00000003350","ENSCHAG00000003350"
"96","ENSCHAG00000003358","ENSCHAG00000003358"
"97","ENSCHAG00000003723","ENSCHAG00000003723"
"98","ENSCHAG00000003729","ENSCHAG00000003729"
"99","ENSCHAG00000004347","ENSCHAG00000004347"
"100","ENSCHAG00000004449","ENSCHAG00000004449"
"101","ENSCHAG00000004520","ENSCHAG00000004520"
"102","ENSCHAG00000005097","ENSCHAG00000005097"
"103","ENSCHAG00000005105","ENSCHAG00000005105"
"104","ENSCHAG00000005355","ENSCHAG00000005355"
"105","ENSCHAG00000005360","ENSCHAG00000005360"
"106","ENSCHAG00000006013","ENSCHAG00000006013"
"107","ENSCHAG00000006367","ENSCHAG00000006367"
"108","ENSCHAG00000006369","ENSCHAG00000006369"
"109","ENSCHAG00000006372","ENSCHAG00000006372"
"110","ENSCHAG00000006374","ENSCHAG00000006374"
"111","ENSCHAG00000006426","ENSCHAG00000006426"
"112","ENSCHAG00000006440","ENSCHAG00000006440"
"113","ENSCHAG00000006819","ENSCHAG00000006819"
"114","ENSCHAG00000006871","ENSCHAG00000006871"
"115","ENSCHAG00000007051","ENSCHAG00000007051"
"116","ENSCHAG00000007056","ENSCHAG00000007056"
"117","ENSCHAG00000007079","ENSCHAG00000007079"
"118","ENSCHAG00000007112","ENSCHAG00000007112"
"119","ENSCHAG00000007138","ENSCHAG00000007138"
"120","ENSCHAG00000007184","ENSCHAG00000007184"
"121","ENSCHAG00000007207","ENSCHAG00000007207"
"122","ENSCHAG00000007317","ENSCHAG00000007317"
"123","ENSCHAG00000007325","ENSCHAG00000007325"
"124","ENSCHAG00000007371","ENSCHAG00000007371"
"127","ENSCHAG00000007513","ENSCHAG00000007513"
"129","ENSCHAG00000007853","ENSCHAG00000007853"
"134","ENSCHAG00000007907","ENSCHAG00000007907"
"135","ENSCHAG00000008315","ENSCHAG00000008315"
"139","ENSCHAG00000008765","ENSCHAG00000008765"
"140","ENSCHAG00000008785","ENSCHAG00000008785"
"141","ENSCHAG00000008791","ENSCHAG00000008791"
"142","ENSCHAG00000008921","ENSCHAG00000008921"
"144","ENSCHAG00000008939","ENSCHAG00000008939"
"145","ENSCHAG00000008966","ENSCHAG00000008966"
"147","ENSCHAG00000010127","ENSCHAG00000010127"
"157","ENSCHAG00000010270","ENSCHAG00000010270"
"158","ENSCHAG00000010446","ENSCHAG00000010446"
"162","ENSCHAG00000010513","ENSCHAG00000010513"
"166","ENSCHAG00000010600","ENSCHAG00000010600"
"171","ENSCHAG00000010675","ENSCHAG00000010675"
"172","ENSCHAG00000010680","ENSCHAG00000010680"
"175","ENSCHAG00000011120","ENSCHAG00000011120"
"176","ENSCHAG00000011187","ENSCHAG00000011187"
"182","ENSCHAG00000011290","ENSCHAG00000011290"
"185","ENSCHAG00000011312","ENSCHAG00000011312"
"186","ENSCHAG00000011355","ENSCHAG00000011355"
"187","ENSCHAG00000011508","ENSCHAG00000011508"
"188","ENSCHAG00000011602","ENSCHAG00000011602"
"189","ENSCHAG00000011614","ENSCHAG00000011614"
"190","ENSCHAG00000012129","ENSCHAG00000012129"
"192","ENSCHAG00000012700","ENSCHAG00000012700"
"193","ENSCHAG00000012706","ENSCHAG00000012706"
"195","ENSCHAG00000012707","ENSCHAG00000012707"
"196","ENSCHAG00000012882","ENSCHAG00000012882"
"197","ENSCHAG00000012946","ENSCHAG00000012946"
"199","ENSCHAG00000012951","ENSCHAG00000012951"
"200","ENSCHAG00000012961","ENSCHAG00000012961"
"201","ENSCHAG00000012971","ENSCHAG00000012971"
"202","ENSCHAG00000013020","ENSCHAG00000013020"
"203","ENSCHAG00000013075","ENSCHAG00000013075"
"204","ENSCHAG00000013364","ENSCHAG00000013364"
"205","ENSCHAG00000013588","ENSCHAG00000013588"
"207","ENSCHAG00000013591","ENSCHAG00000013591"
"208","ENSCHAG00000013726","ENSCHAG00000013726"
"212","ENSCHAG00000014028","ENSCHAG00000014028"
"213","ENSCHAG00000014140","ENSCHAG00000014140"
"223","ENSCHAG00000014180","ENSCHAG00000014180"
"224","ENSCHAG00000014187","ENSCHAG00000014187"
"225","ENSCHAG00000014221","ENSCHAG00000014221"
"227","ENSCHAG00000014289","ENSCHAG00000014289"
"228","ENSCHAG00000014314","ENSCHAG00000014314"
"229","ENSCHAG00000014874","ENSCHAG00000014874"
"232","ENSCHAG00000017444","ENSCHAG00000017444"
"234","ENSCHAG00000017633","ENSCHAG00000017633"
"236","ENSCHAG00000017786","ENSCHAG00000017786"
"237","ENSCHAG00000017789","ENSCHAG00000017789"
"238","ENSCHAG00000017902","ENSCHAG00000017902"
"240","ENSCHAG00000018288","ENSCHAG00000018288"
"250","ENSCHAG00000018392","ENSCHAG00000018392"
"251","ENSCHAG00000018897","ENSCHAG00000018897"
"253","ENSCHAG00000019052","ENSCHAG00000019052"
"254","ENSCHAG00000019173","ENSCHAG00000019173"
"255","ENSCHAG00000020275","ENSCHAG00000020275"
"256","ENSCHAG00000020576","ENSCHAG00000020576"
"258","ENSCHAG00000020583","ENSCHAG00000020583"
"259","ENSCHAG00000020745","ENSCHAG00000020745"
"260","ENSCHAG00000020766","ENSCHAG00000020766"
"261","ENSCHAG00000020858","ENSCHAG00000020858"
"267","ENSCHAG00000021134","ENSCHAG00000021134"
"268","ENSCHAG00000021195","ENSCHAG00000021195"
"269","ENSCHAG00000021839","ENSCHAG00000021839"
"271","ENSCHAG00000021896","ENSCHAG00000021896"
"272","ENSCHAG00000021902","ENSCHAG00000021902"
"273","ENSCHAG00000022976","ENSCHAG00000022976"
"274","ENSCHAG00000022981","ENSCHAG00000022981"
"275","ENSCHAG00000024313","ENSCHAG00000024313"
"276","ENSCHAG00000024329","ENSCHAG00000024329"
"286","ENSCHAG00000024630","ENSCHAG00000024630"
"287","ENSCHAG00000024650","ENSCHAG00000024650"
"288","ENSCHAG00000024770","ENSCHAG00000024770"
"289","ENSCHAG00000025706","ENSCHAG00000025706"
"292","ENSCHAG00000025760","ENSCHAG00000025760"
"293","ENSCHAG00000025791","ENSCHAG00000025791"
"294","ENSCHAG00000026005","ENSCHAG00000026005"
"296","ENSCHAG00000026010","ENSCHAG00000026010"
"298","ENSCHAG00000026016","ENSCHAG00000026016"
"300","ENSCHAG00000026021","ENSCHAG00000026021"
"301","ENSCHAG00000026042","ENSCHAG00000026042"
"302","ENSCHAG00000027129","ENSCHAG00000027129"
"303","ENSCHAG00000027151","ENSCHAG00000027151"
"304","ENSCHAG00000027153","ENSCHAG00000027153"
"305","ENSCHAG00000027158","ENSCHAG00000027158"
"306","ENSCHAG00000027295","ENSCHAG00000027295"
"307","ENSCHAG00000027713","ENSCHAG00000027713"
"308","ENSCHAG00000027720","ENSCHAG00000027720"
"309","FAM92B","ENSCHAG00000017805"
"310","HTR4","ENSCHAG00000013829"
"311","MYH10","ENSCHAG00000017807"
"321","PALMD","ENSCHAG00000009863"
"322","PIK3R6","ENSCHAG00000017618"
"323","POU3F4","ENSCHAG00000012678"
"324","RBFOX3","ENSCHAG00000015461"
"326","SEPTIN7","ENSCHAG00000010779"
"333","SNORA62","ENSCHAG00000023225"
"334","SNORA62","ENSCHAG00000023229"
"335","TMEM80","ENSCHAG00000002283"
"336","U4","ENSCHAG00000018944"
"337","U4","ENSCHAG00000019020"
"338","U4","ENSCHAG00000019021"
"339","U4","ENSCHAG00000019022"
"340","U4","ENSCHAG00000019023"
"341","U4","ENSCHAG00000019025"
"342","U4","ENSCHAG00000019028"
"343","U4","ENSCHAG00000019030"
"344","U4","ENSCHAG00000019032"
"345","U4","ENSCHAG00000019034"
"346","U4","ENSCHAG00000019036"
"347","U4","ENSCHAG00000019037"
"348","U4","ENSCHAG00000019041"
"349","U4","ENSCHAG00000019044"
"350","U4","ENSCHAG00000019046"
"351","U5","ENSCHAG00000018900"
"352","U5","ENSCHAG00000018902"
"353","U5","ENSCHAG00000018906"
"354","U5","ENSCHAG00000018914"
"355","U5","ENSCHAG00000018920"
"356","U5","ENSCHAG00000018922"
"357","U5","ENSCHAG00000018923"
"358","U5","ENSCHAG00000018927"
"359","U5","ENSCHAG00000018930"
"360","U5","ENSCHAG00000018932"
"361","U5","ENSCHAG00000018936"
"362","UPRT","ENSCHAG00000000613"
"365","WBP1L","ENSCHAG00000027726"
"367","abcb7","ENSCHAG00000023875"
"372","abtb2b","ENSCHAG00000016981"
"375","acsbg1","ENSCHAG00000009594"
"385","acyp2","ENSCHAG00000027126"
"386","adamts9","ENSCHAG00000025948"
"395","adipor2","ENSCHAG00000026056"
"396","agbl4","ENSCHAG00000008915"
"398","akap12b","ENSCHAG00000005140"
"399","aldob","ENSCHAG00000010309"
"403","ank1a","ENSCHAG00000001526"
"413","ankrd55","ENSCHAG00000015383"
"414","anln","ENSCHAG00000012650"
"417","aprt","ENSCHAG00000022607"
"418","arhgef37","ENSCHAG00000014629"
"419","atg5","ENSCHAG00000008806"
"421","atmin","ENSCHAG00000017773"
"422","atp1a2a","ENSCHAG00000008730"
"423","atrx","ENSCHAG00000001593"
"432","b3gnt2b","ENSCHAG00000002175"
"433","b4galnt3b","ENSCHAG00000020523"
"434","bahcc1b","ENSCHAG00000021207"
"435","bicral","ENSCHAG00000021155"
"437","c2cd5","ENSCHAG00000020322"
"446","cadm3","ENSCHAG00000008515"
"450","cbfa2t3","ENSCHAG00000022304"
"452","cbln1","ENSCHAG00000006066"
"454","cbx7a","ENSCHAG00000014912"
"455","ccdc126","ENSCHAG00000012713"
"456","ccnt2b","ENSCHAG00000002533"
"458","cd151","ENSCHAG00000001904"
"462","cd9a","ENSCHAG00000020595"
"464","cdh13","ENSCHAG00000006883"
"466","cdh15","ENSCHAG00000021955"
"467","cdt1","ENSCHAG00000022614"
"470","cenpn","ENSCHAG00000017711"
"472","cfap161","ENSCHAG00000020579"
"473","chid1","ENSCHAG00000001225"
"476","ciao2b","ENSCHAG00000001055"
"477","cib2","ENSCHAG00000007931"
"479","clocka","ENSCHAG00000007302"
"480","cmasa","ENSCHAG00000018948"
"481","cnga2a","ENSCHAG00000005860"
"482","cnnm2a","ENSCHAG00000027722"
"484","cox10","ENSCHAG00000002105"
"485","cx39.4","ENSCHAG00000002465"
"486","cyp17a1","ENSCHAG00000027725"
"489","dab1a","ENSCHAG00000027288"
"492","ddx4","ENSCHAG00000014764"
"494","dennd5a","ENSCHAG00000011223"
"501","desi1a","ENSCHAG00000014899"
"502","diaph2","ENSCHAG00000001390"
"512","dnajc2","ENSCHAG00000025077"
"517","dpyda.3","ENSCHAG00000010019"
"527","ebf2","ENSCHAG00000000295"
"528","edn1","ENSCHAG00000002785"
"529","ehbp1","ENSCHAG00000001812"
"532","eif3f","ENSCHAG00000008779"
"538","elavl4","ENSCHAG00000008272"
"547","ep300b","ENSCHAG00000014925"
"549","epha4a","ENSCHAG00000026105"
"559","etfdh","ENSCHAG00000012168"
"568","eva1bb","ENSCHAG00000001235"
"570","fam172a","ENSCHAG00000021542"
"572","fbln7","ENSCHAG00000019807"
"577","fbxw4","ENSCHAG00000027727"
"580","fgf16","ENSCHAG00000001334"
"581","fgf8a","ENSCHAG00000027731"
"584","gabpb2b","ENSCHAG00000008795"
"585","galns","ENSCHAG00000022371"
"590","galt","ENSCHAG00000006639"
"591","gpnmb","ENSCHAG00000014124"
"592","gse1","ENSCHAG00000017820"
"597","gtf2h5","ENSCHAG00000003474"
"598","hadhab","ENSCHAG00000001370"
"608","hdx","ENSCHAG00000011347"
"609","hivep1","ENSCHAG00000001481"
"611","hrasa","ENSCHAG00000017435"
"612","hs3st3b1b","ENSCHAG00000002118"
"613","hs6st1a","ENSCHAG00000024080"
"615","idh3a","ENSCHAG00000008118"
"623","igf2bp3","ENSCHAG00000012923"
"628","ighmbp2","ENSCHAG00000020640"
"633","il6st","ENSCHAG00000015157"
"635","inaa","ENSCHAG00000027715"
"636","ipo7","ENSCHAG00000009376"
"642","irx5a","ENSCHAG00000000301"
"643","itga9","ENSCHAG00000019479"
"644","itga9","ENSCHAG00000019529"
"645","kbtbd4","ENSCHAG00000020609"
"646","kcnj8","ENSCHAG00000018873"
"648","kita","ENSCHAG00000006618"
"654","klf13","ENSCHAG00000013379"
"655","ldha","ENSCHAG00000017273"
"658","lhcgr","ENSCHAG00000019019"
"659","lin52","ENSCHAG00000018858"
"662","lman2","ENSCHAG00000013600"
"669","lnx1","ENSCHAG00000001104"
"671","lrp1ba","ENSCHAG00000013112"
"672","lrrc61","ENSCHAG00000007974"
"676","magi1b","ENSCHAG00000025769"
"686","magi2a","ENSCHAG00000013742"
"693","magt1","ENSCHAG00000009608"
"699","map7d1b","ENSCHAG00000001085"
"700","megf8","ENSCHAG00000010155"
"703","mertka","ENSCHAG00000019090"
"704","mfsd2aa","ENSCHAG00000018004"
"712","mgat5","ENSCHAG00000025244"
"715","mrvi1","ENSCHAG00000006379"
"716","mycla","ENSCHAG00000000929"
"717","mycla","ENSCHAG00000017973"
"718","myct1a","ENSCHAG00000005087"
"719","myh9a","ENSCHAG00000022996"
"721","myrf","ENSCHAG00000002069"
"723","n4bp3","ENSCHAG00000010669"
"724","nbeal1","ENSCHAG00000001925"
"728","nedd9","ENSCHAG00000001391"
"729","ngly1","ENSCHAG00000010610"
"731","nr2f1a","ENSCHAG00000021538"
"732","nt5c2a","ENSCHAG00000027716"
"742","nup62l","ENSCHAG00000005819"
"744","oscp1a","ENSCHAG00000001270"
"745","oscp1a","ENSCHAG00000001289"
"746","oxsm","ENSCHAG00000010728"
"747","pcdh1b","ENSCHAG00000008178"
"749","pcgf6","ENSCHAG00000027714"
"750","pde10a","ENSCHAG00000017287"
"753","pde6a","ENSCHAG00000014049"
"763","pdgfra","ENSCHAG00000001576"
"773","pef1","ENSCHAG00000002509"
"775","piezo1","ENSCHAG00000022740"
"782","plekha7b","ENSCHAG00000024081"
"792","plppr2b","ENSCHAG00000022887"
"796","plppr4b","ENSCHAG00000009873"
"797","plppr5b","ENSCHAG00000009914"
"801","pls3","ENSCHAG00000006028"
"811","pmpcb","ENSCHAG00000025348"
"819","pomt2","ENSCHAG00000017895"
"825","ppid","ENSCHAG00000013565"
"828","prickle1b","ENSCHAG00000024638"
"829","prickle2b","ENSCHAG00000026382"
"830","prph2a","ENSCHAG00000021145"
"831","psd3l","ENSCHAG00000012288"
"833","pus7l","ENSCHAG00000024665"
"835","r3hdm1","ENSCHAG00000004095"
"838","rapsn","ENSCHAG00000020622"
"840","rhol","ENSCHAG00000025884"
"841","rmnd5b","ENSCHAG00000010409"
"844","rps27l","ENSCHAG00000010048"
"847","rps6ka5","ENSCHAG00000003882"
"857","rps6kal","ENSCHAG00000011379"
"867","rpsa","ENSCHAG00000023209"
"870","sbf2","ENSCHAG00000006532"
"880","scfd2","ENSCHAG00000000822"
"884","sdk2b","ENSCHAG00000002282"
"888","sema5bb","ENSCHAG00000005803"
"893","sema6e","ENSCHAG00000007943"
"903","serac1","ENSCHAG00000003556"
"910","sft2d1","ENSCHAG00000018974"
"914","sh2d4a","ENSCHAG00000014656"
"918","sh3bgrl","ENSCHAG00000012887"
"922","shisal1a","ENSCHAG00000019055"
"923","shox2","ENSCHAG00000008968"
"924","si:ch211-212o1.2","ENSCHAG00000006101"
"925","si:ch211-216l23.1","ENSCHAG00000006123"
"932","si:ch211-216l23.2","ENSCHAG00000006832"
"934","si:ch211-235o23.1","ENSCHAG00000002756"
"936","si:ch211-274f20.2","ENSCHAG00000010210"
"937","si:dkey-222b8.4","ENSCHAG00000012641"
"938","si:dkey-22o22.2","ENSCHAG00000000525"
"939","si:dkey-30c15.17","ENSCHAG00000020757"
"940","si:dkey-37f18.2","ENSCHAG00000013399"
"943","si:dkey-97m3.1","ENSCHAG00000014369"
"948","si:rp71-79p20.2","ENSCHAG00000002046"
"950","slc25a26","ENSCHAG00000025725"
"953","slc25a36b","ENSCHAG00000026026"
"956","slc25a38b","ENSCHAG00000023197"
"958","slc26a2","ENSCHAG00000014030"
"959","slc2a15a","ENSCHAG00000027732"
"960","slc38a10","ENSCHAG00000021219"
"963","slc39a6","ENSCHAG00000003833"
"967","slf1","ENSCHAG00000021561"
"969","slit3","ENSCHAG00000014782"
"979","smim12","ENSCHAG00000002472"
"980","smim13","ENSCHAG00000001366"
"981","smyd3","ENSCHAG00000017656"
"984","snx7","ENSCHAG00000009950"
"987","sox6","ENSCHAG00000024518"
"993","spg7","ENSCHAG00000020225"
"1001","spsb4a","ENSCHAG00000026022"
"1002","sptbn1","ENSCHAG00000024710"
"1008","sult6b1","ENSCHAG00000027137"
"1018","supt4h1","ENSCHAG00000018989"
"1020","sv2","ENSCHAG00000017710"
"1023","sybl1","ENSCHAG00000010223"
"1025","syt1b","ENSCHAG00000020773"
"1026","tbcc","ENSCHAG00000021149"
"1027","tbxtb","ENSCHAG00000018910"
"1028","tfb2m","ENSCHAG00000017853"
"1030","tfg","ENSCHAG00000007226"
"1032","thrap3b","ENSCHAG00000001178"
"1033","tmem163b","ENSCHAG00000002437"
"1034","tmem170b","ENSCHAG00000001423"
"1036","tmem41b","ENSCHAG00000011115"
"1038","tmem41b","ENSCHAG00000013690"
"1039","tnni1c","ENSCHAG00000020481"
"1042","top2b","ENSCHAG00000005470"
"1048","tra2a","ENSCHAG00000012717"
"1050","trappc2l","ENSCHAG00000022318"
"1053","trpm1b","ENSCHAG00000010296"
"1063","tsg101a","ENSCHAG00000017309"
"1066","uggt1","ENSCHAG00000024188"
"1076","vsx2","ENSCHAG00000018950"
"1077","wdpcp","ENSCHAG00000001434"
"1082","wnk1b","ENSCHAG00000025749"
"1084","wnt5b","ENSCHAG00000026035"
"1087","xpnpep3","ENSCHAG00000015345"
"1091","zbtb46","ENSCHAG00000002017"
"1092","zbtb8os","ENSCHAG00000017956"
"1093","zc3h6","ENSCHAG00000019364"
"1095","zdhhc15b","ENSCHAG00000001016"
"1102","zgc:123278","ENSCHAG00000017411"
"1103","zranb3","ENSCHAG00000002722"
